candidate_id,location_name,latitude,longitude,setup_cost
59,Aday_Lokasyon_59,38.41342873672549,27.181155642535753,23330.96
60,Aday_Lokasyon_60,38.306749268837976,27.239114781929366,24209.79
61,Aday_Lokasyon_61,38.44181093995718,27.077970601011252,33034.52
62,Aday_Lokasyon_62,38.301546829863014,27.14348348945289,34907.08
63,Aday_Lokasyon_63,38.33125194420945,27.212279923389158,22821.18
64,Aday_Lokasyon_64,38.383077398306874,27.156754994042174,15716.24
65,Aday_Lokasyon_65,38.457702915865994,27.239112290650443,21600.4
66,Aday_Lokasyon_66,38.36558721008183,27.20035294428947,22840.87
67,Aday_Lokasyon_67,38.38472420058329,27.090671593103146,31380.47
68,Aday_Lokasyon_68,38.466847675674316,27.076909559081002,16099.26
69,Aday_Lokasyon_69,38.40637754206416,27.157510010128938,31954.72
70,Aday_Lokasyon_70,38.31144388153908,27.18279411467493,24668.28
71,Aday_Lokasyon_71,38.410632782176855,27.142883685929444,15904.35
72,Aday_Lokasyon_72,38.4742436438115,27.175994453437838,26858.71
73,Aday_Lokasyon_73,38.38604256514276,27.091133724874883,29572.17
74,Aday_Lokasyon_74,38.38606778613836,27.165162785298,30105.29
75,Aday_Lokasyon_75,38.341727587308434,27.146310162324703,21182.57
76,Aday_Lokasyon_76,38.425934266819716,27.09883284611713,19707.07
77,Aday_Lokasyon_77,38.490672445982895,27.232969626470222,30790.56
78,Aday_Lokasyon_78,38.38306525520073,27.05783673909713,22661.1
79,Aday_Lokasyon_79,38.45176155834871,27.107491085038863,33822.2
80,Aday_Lokasyon_80,38.32317726310525,27.107069743459846,17957.93
81,Aday_Lokasyon_81,38.34307777037323,27.20325974905063,18849.17
82,Aday_Lokasyon_82,38.427746913504464,27.077607751387227,34673.17
83,Aday_Lokasyon_83,38.47902036840344,27.05946971066309,32058.26
84,Aday_Lokasyon_84,38.453645948025795,27.220465038600015,25192.42
85,Aday_Lokasyon_85,38.363414921373575,27.18051616856901,24310.54
86,Aday_Lokasyon_86,38.307656759303775,27.21616901186584,27303.22
87,Aday_Lokasyon_87,38.42886939696568,27.21347519296531,32639.54
88,Aday_Lokasyon_88,38.35086956045944,27.08472481846254,32703.33
89,Aday_Lokasyon_89,38.324046806527775,27.209378114323208,16961.1
90,Aday_Lokasyon_90,38.45955579150749,27.193082594330026,18019.14
91,Aday_Lokasyon_91,38.4875223272752,27.173222704882054,21004.63
92,Aday_Lokasyon_92,38.34440446332181,27.223138007626726,28571.73
93,Aday_Lokasyon_93,38.368422145342,27.06604215429484,18443.6
94,Aday_Lokasyon_94,38.45687314936139,27.160430767540465,15963.47
95,Aday_Lokasyon_95,38.44771577790031,27.11287111725851,24369.77
96,Aday_Lokasyon_96,38.31414902691691,27.102345105962574,33273.81
97,Aday_Lokasyon_97,38.31102029962309,27.09359827851147,29051.48
98,Aday_Lokasyon_98,38.4994850167736,27.084180375490536,27095.16
99,Aday_Lokasyon_99,38.47022773509286,27.142426752675593,24195.09
100,Aday_Lokasyon_100,38.356263136482475,27.097485832900187,30867.39
101,Aday_Lokasyon_101,38.348923967850254,27.09247596945623,25763.77
102,Aday_Lokasyon_102,38.415708079748526,27.190988160308134,30391.05
103,Aday_Lokasyon_103,38.4513774224768,27.18444761533619,27776.12
104,Aday_Lokasyon_104,38.43941175704603,27.132641436240327,25027.06
105,Aday_Lokasyon_105,38.31515496136711,27.192046296259853,15687.98
106,Aday_Lokasyon_106,38.34348442222194,27.163963393073125,21396.52
107,Aday_Lokasyon_107,38.40993033290677,27.173794859436242,30206.84
108,Aday_Lokasyon_108,38.31243001935015,27.21498119254297,15870.05
109,Aday_Lokasyon_109,38.409322354046736,27.13797954485846,30933.99
110,Aday_Lokasyon_110,38.308415318167576,27.21485273993604,31799.54
111,Aday_Lokasyon_111,38.44534356355643,27.17681254586757,27098.05
112,Aday_Lokasyon_112,38.39750761638676,27.16742464121698,16373.96
113,Aday_Lokasyon_113,38.44409242372962,27.192958622803175,15523.38
114,Aday_Lokasyon_114,38.31045480634046,27.198678746719118,27081.19
115,Aday_Lokasyon_115,38.42960497907593,27.197291779963287,24442.3
116,Aday_Lokasyon_116,38.41181288843813,27.214660367475272,17524.5
117,Aday_Lokasyon_117,38.4813896540529,27.166241554259862,31086.88
118,Aday_Lokasyon_118,38.30419421880975,27.241194219040562,34063.5
119,Aday_Lokasyon_119,38.40771031968719,27.06427181927912,15835.11
120,Aday_Lokasyon_120,38.30939597543098,27.062275550048852,34037.77
